2026-03-07 21:46:04,501 | INFO     | src.data_loader | Loading ARFF dataset from: <_io.BytesIO object at 0x7445befa5210>
2026-03-08 00:31:57,005 | INFO     | src.model_training | [4/4] Training LightGBM …
2026-03-08 00:32:32,461 | INFO     | src.model_training | LightGBM — best_params={'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31}  val_recall=1.0000  val_acc=1.0000  elapsed=35.5s
2026-03-08 00:32:32,462 | INFO     | run_pipeline | Step 5/7  Evaluating on held-out test set …
2026-03-08 00:32:32,482 | INFO     | src.evaluation | [LinearSVM] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 00:32:32,535 | INFO     | src.evaluation | [ExtraTrees] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 00:32:32,556 | INFO     | src.evaluation | [XGBoost] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 00:32:32,565 | INFO     | src.evaluation | [LightGBM] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 00:32:32,569 | INFO     | run_pipeline | Step 6/7  Generating evaluation figures …
2026-03-08 00:32:32,569 | INFO     | src.evaluation | Generating ROC curves …
2026-03-08 00:32:32,954 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/roc_curves.png
2026-03-08 00:32:32,955 | INFO     | src.model_training | Best model: ExtraTrees (val_recall=1.0000)
2026-03-08 00:32:32,955 | INFO     | src.evaluation | Generating confusion matrix for ExtraTrees …
2026-03-08 00:32:33,095 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/confusion_matrix_best.png
2026-03-08 00:32:33,095 | INFO     | run_pipeline | Step 7/7  Saving model artefact …
2026-03-08 00:32:33,214 | INFO     | src.prediction | CKDPredictor saved → /workspaces/BME6938_Project_1/ckd_ml_project/models/ckd_pipeline.joblib
2026-03-08 00:32:33,214 | INFO     | run_pipeline | =================================================================
2026-03-08 00:32:33,214 | INFO     | run_pipeline |   Pipeline complete.  Best model (by recall): ExtraTrees
2026-03-08 00:32:33,214 | INFO     | run_pipeline |   Best model metrics (test): recall=1.0000  acc=1.0000  f1=1.0000  auc=1.0000
2026-03-08 00:32:33,214 | INFO     | run_pipeline |   Figures saved to : /workspaces/BME6938_Project_1/ckd_ml_project/logs
2026-03-08 00:32:33,214 | INFO     | run_pipeline |   Model artefact   : /workspaces/BME6938_Project_1/ckd_ml_project/models/ckd_pipeline.joblib
2026-03-08 00:32:33,215 | INFO     | run_pipeline | =================================================================
2026-03-08 00:32:33,215 | INFO     | run_pipeline |   Launch the Streamlit app with:
2026-03-08 00:32:33,215 | INFO     | run_pipeline |       streamlit run app/app.py
2026-03-08 00:32:33,215 | INFO     | run_pipeline | =================================================================
2026-03-08 01:38:01,620 | INFO     | run_pipeline | =================================================================
2026-03-08 01:38:01,627 | INFO     | run_pipeline |   CKD Machine Learning Pipeline  —  Start
2026-03-08 01:38:01,627 | INFO     | run_pipeline | =================================================================
2026-03-08 01:38:01,627 | INFO     | run_pipeline | Step 1/7  Loading dataset …
2026-03-08 01:38:01,627 | INFO     | src.data_loader | Loading ARFF dataset from: data/dataset.arff
2026-03-08 01:38:01,679 | INFO     | src.data_loader | Dataset loaded successfully — shape: (400, 26)
2026-03-08 01:38:01,680 | INFO     | run_pipeline | Raw dataset shape: (400, 26)
2026-03-08 01:38:01,680 | INFO     | run_pipeline | Step 2/7  Preprocessing …
2026-03-08 01:38:01,684 | INFO     | src.preprocess | ─── Preprocessing pipeline start ───
2026-03-08 01:38:01,684 | INFO     | src.preprocess | Columns after rename: ['id', 'age', 'blood_pressure', 'specific_gravity', 'albumin', 'sugar', 'red_blood_cells', 'pus_cell', 'pus_cell_clumps', 'bacteria', 'blood_glucose_random', 'blood_urea', 'serum_creatinine', 'sodium', 'potassium', 'hemoglobin', 'packed_cell_volume', 'white_blood_cell_count', 'red_blood_cell_count', 'hypertension', 'diabetes_mellitus', 'coronary_artery_disease', 'appetite', 'pedal_edema', 'anemia', 'class']
2026-03-08 01:38:01,695 | INFO     | src.preprocess | Dropping 5 feature(s) with >20% missing: ['red_blood_cells', 'sodium', 'potassium', 'white_blood_cell_count', 'red_blood_cell_count']
2026-03-08 01:38:01,894 | INFO     | src.preprocess | Running KNN imputation (k=5) on 20 features …
2026-03-08 01:38:01,937 | INFO     | src.preprocess | Splitting dataset — train: 70%, val: 15%, test: 15% (n=400)
2026-03-08 01:38:01,940 | INFO     | src.preprocess | Split sizes — train: 280, val: 60, test: 60
2026-03-08 01:38:01,940 | INFO     | src.preprocess | Applying Z-score StandardScaler (fit on train only) …
2026-03-08 01:38:01,942 | INFO     | src.preprocess | Applying SMOTE to training set (before: 280 samples, classes: {np.int64(0): np.int64(105), np.int64(1): np.int64(175)}) …
2026-03-08 01:38:02,034 | INFO     | src.preprocess | After SMOTE: 350 samples, classes: {np.int64(0): np.int64(175), np.int64(1): np.int64(175)}
2026-03-08 01:38:02,035 | INFO     | src.preprocess | Running LASSO (L1) feature selection (C=0.100) …
2026-03-08 01:38:02,040 | INFO     | src.preprocess | LASSO selected 8 / 20 features: ['id', 'specific_gravity', 'albumin', 'blood_glucose_random', 'hemoglobin', 'packed_cell_volume', 'hypertension', 'diabetes_mellitus']
2026-03-08 01:38:02,040 | INFO     | src.preprocess | ─── Preprocessing pipeline complete ───
2026-03-08 01:38:02,041 | INFO     | run_pipeline | Train: 350  |  Val: 60  |  Test: 60  |  LASSO features: 8 / 20
2026-03-08 01:38:02,042 | INFO     | run_pipeline | Step 3/7  Generating exploratory figures …
2026-03-08 01:38:02,042 | INFO     | src.feature_analysis | Plotting class distribution …
2026-03-08 01:38:02,496 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/class_distribution.png
2026-03-08 01:38:02,496 | INFO     | src.feature_analysis | Generating correlation heatmap …
2026-03-08 01:38:03,427 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/correlation_heatmap.png
2026-03-08 01:38:03,427 | INFO     | src.feature_analysis | Computing feature importances (top 15) …
2026-03-08 01:38:03,803 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/feature_importances.png
2026-03-08 01:38:03,803 | INFO     | src.feature_analysis | Plotting LASSO coefficient magnitudes …
2026-03-08 01:38:04,068 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/lasso_feature_selection.png
2026-03-08 01:38:04,068 | INFO     | src.feature_analysis | Computing PCA (2 components) …
2026-03-08 01:38:04,530 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/pca_scatter.png
2026-03-08 01:38:04,531 | INFO     | run_pipeline | Step 4/7  Training models with GridSearchCV …
2026-03-08 01:38:04,531 | INFO     | src.model_training | XGBoost available — included in model suite.
2026-03-08 01:38:04,531 | INFO     | src.model_training | LightGBM available — included in model suite.
2026-03-08 01:38:04,531 | INFO     | src.model_training | [1/4] Training LinearSVM …
2026-03-08 01:38:09,412 | INFO     | src.model_training | LinearSVM — best_params={'C': 0.01}  val_recall=0.9737  val_acc=0.9833  elapsed=4.9s
2026-03-08 01:38:09,413 | INFO     | src.model_training | [2/4] Training ExtraTrees …
2026-03-08 01:38:57,648 | INFO     | src.model_training | ExtraTrees — best_params={'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}  val_recall=1.0000  val_acc=1.0000  elapsed=48.2s
2026-03-08 01:38:57,649 | INFO     | src.model_training | [3/4] Training XGBoost …
2026-03-08 01:39:01,459 | INFO     | src.model_training | XGBoost — best_params={'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}  val_recall=1.0000  val_acc=1.0000  elapsed=3.8s
2026-03-08 01:39:01,460 | INFO     | src.model_training | [4/4] Training LightGBM …
2026-03-08 01:39:30,884 | INFO     | src.model_training | LightGBM — best_params={'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31}  val_recall=1.0000  val_acc=1.0000  elapsed=29.4s
2026-03-08 01:39:30,885 | INFO     | run_pipeline | Step 5/7  Evaluating on held-out test set …
2026-03-08 01:39:30,901 | INFO     | src.evaluation | [LinearSVM] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 01:39:30,956 | INFO     | src.evaluation | [ExtraTrees] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 01:39:30,969 | INFO     | src.evaluation | [XGBoost] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 01:39:30,982 | INFO     | src.evaluation | [LightGBM] acc=1.0000  prec=1.0000  rec=1.0000  f1=1.0000  auc=1.0000
2026-03-08 01:39:30,986 | INFO     | run_pipeline | Step 6/7  Generating evaluation figures …
2026-03-08 01:39:30,986 | INFO     | src.evaluation | Generating ROC curves …
2026-03-08 01:39:31,248 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/roc_curves.png
2026-03-08 01:39:31,249 | INFO     | src.model_training | Best model: ExtraTrees (val_recall=1.0000)
2026-03-08 01:39:31,249 | INFO     | src.evaluation | Generating confusion matrix for ExtraTrees …
2026-03-08 01:39:31,463 | INFO     | run_pipeline | Figure saved → /workspaces/BME6938_Project_1/ckd_ml_project/logs/confusion_matrix_best.png
2026-03-08 01:39:31,464 | INFO     | run_pipeline | Step 7/7  Saving model artefact …
2026-03-08 01:39:31,519 | INFO     | src.prediction | CKDPredictor saved → /workspaces/BME6938_Project_1/ckd_ml_project/models/ckd_pipeline.joblib
2026-03-08 01:39:31,519 | INFO     | run_pipeline | =================================================================
2026-03-08 01:39:31,519 | INFO     | run_pipeline |   Pipeline complete.  Best model (by recall): ExtraTrees
2026-03-08 01:39:31,519 | INFO     | run_pipeline |   Best model metrics (test): recall=1.0000  acc=1.0000  f1=1.0000  auc=1.0000
2026-03-08 01:39:31,520 | INFO     | run_pipeline |   Figures saved to : /workspaces/BME6938_Project_1/ckd_ml_project/logs
2026-03-08 01:39:31,520 | INFO     | run_pipeline |   Model artefact   : /workspaces/BME6938_Project_1/ckd_ml_project/models/ckd_pipeline.joblib
2026-03-08 01:39:31,520 | INFO     | run_pipeline | =================================================================
2026-03-08 01:39:31,520 | INFO     | run_pipeline |   Launch the Streamlit app with:
2026-03-08 01:39:31,520 | INFO     | run_pipeline |       streamlit run app/app.py
2026-03-08 01:39:31,520 | INFO     | run_pipeline | =================================================================
